    -1.0938076    -28.0346751    501.5521275  -5415.6491438
    -1.0872159    -28.0811304    501.2621605  -5393.5067665
    -1.0804739    -28.1717783    503.7190139  -5419.0037980
    -1.0738112    -28.2882743    508.8580484  -5501.0109170
    -1.0671820    -28.3717345    510.9229462  -5527.0036585
    -1.0606126    -28.4830785    515.8378657  -5611.2045268
    -1.0541529    -28.5563582    517.4089871  -5623.1771671
    -1.0475646    -28.6441318    518.7791370  -5620.0512512
    -1.0413063    -28.6915759    518.4230709  -5596.6511627
    -1.0348753    -28.7695470    520.3722368  -5623.4953825
    -1.0286684    -28.8048192    519.1312209  -5583.8089534
    -1.0221332    -28.9658596    527.8051680  -5739.6853161
    -1.0157396    -29.0553509    529.9619378  -5761.9036519
    -1.0094014    -29.1051994    528.8874940  -5720.0885910
    -1.0029795    -29.2399492    535.0111617  -5822.4882966
    -0.9965684    -29.3528240    539.3098830  -5888.6320091
    -0.9903387    -29.4247426    539.7601338  -5871.3825876
    -0.9840902    -29.5028045    540.8437068  -5869.0743721
    -0.9778068    -29.6152198    545.2121935  -5937.7979471
    -0.9716877    -29.7265681    550.4355175  -6030.2651799
    -0.9656221    -29.7883741    551.0811446  -6031.5073576
    -0.9594313    -29.8883485    554.0869973  -6067.8386690
    -0.9532274    -29.9519666    553.5506139  -6032.0713111
    -0.9470484    -30.0604472    556.5363107  -6059.3514292
    -0.9410044    -30.1628887    560.4878102  -6121.9613936
    -0.9351194    -30.1974078    559.0207672  -6079.3412656
    -0.9288852    -30.3365262    564.2552041  -6154.5537131
    -0.9229802    -30.4171112    567.1058768  -6201.0065553
    -0.9169678    -30.5242740    570.4298964  -6238.8883287
    -0.9110600    -30.5660990    568.9536573  -6192.7330189
    -0.9052384    -30.6308279    569.4143905  -6181.1976058
    -0.8995237    -30.6735210    569.1749726  -6164.7310968
    -0.8935356    -30.7768977    572.3289809  -6204.3289505
    -0.8876308    -30.8671871    574.5470796  -6227.0177985
    -0.8816675    -30.9806059    577.9936680  -6266.4499240
    -0.8756703    -31.0803690    579.6465203  -6265.0397187
    -0.8700073    -31.1076761    577.4555365  -6207.9152875
    -0.8642698    -31.1323637    574.8822159  -6140.9633338
    -0.8585578    -31.1971992    575.4960690  -6133.3317029
    -0.8528464    -31.2811007    578.4866292  -6184.1058202
    -0.8470585    -31.3730831    580.7112664  -6204.6949482
    -0.8413796    -31.4504360    581.9957867  -6209.7919494
    -0.8355854    -31.5789607    586.9287449  -6279.8577013
    -0.8299204    -31.6622678    588.6146084  -6287.2358796
    -0.8240835    -31.7699122    591.2763695  -6308.5022127
    -0.8183501    -31.8473871    592.0877272  -6300.1710377
    -0.8127119    -31.9235645    593.4006092  -6305.7480594
    -0.8069884    -32.0206698    595.7656694  -6327.1443540
    -0.8012660    -32.0970831    596.2911397  -6311.5035978
    -0.7956172    -32.1361673    593.5705070  -6229.7399863
    -0.7898316    -32.2496619    596.8396046  -6266.1157056
    -0.7841222    -32.3502275    599.9068260  -6307.3979313
    -0.7784786    -32.4165168    599.8405315  -6283.2607287
    -0.7729169    -32.4747916    599.2737966  -6248.2275465
    -0.7671308    -32.5847658    601.7136567  -6266.2171307
    -0.7613874    -32.7179514    606.7652170  -6338.7976327
    -0.7557816    -32.7795148    606.2577916  -6303.6052076
    -0.7500040    -32.9257488    612.1043683  -6390.5574790
    -0.7445391    -32.9707924    610.8133376  -6347.4886283
    -0.7387979    -33.0694784    612.3558762  -6347.7990061
    -0.7331356    -33.1440995    612.0074987  -6312.7754249
    -0.7275019    -33.2249384    611.7892428  -6272.8939595
    -0.7219238    -33.2818482    610.5560388  -6225.5594837
    -0.7163534    -33.3702241    612.1505507  -6231.5658045
    -0.7108256    -33.4214197    610.8244943  -6181.8854669
    -0.7050442    -33.5631252    615.7517726  -6248.0484473
    -0.6994848    -33.6535358    617.7209788  -6265.9438452
    -0.6940184    -33.7067201    616.2962517  -6211.2021519
    -0.6884136    -33.7870879    616.5956919  -6190.4665098
    -0.6827485    -33.9034192    619.8786765  -6226.3205458
    -0.6769498    -34.0139414    621.3524915  -6214.4312248
    -0.6713160    -34.0844807    620.9561386  -6182.5545412
    -0.6657107    -34.1724579    621.7796976  -6169.6618944
    -0.6600769    -34.2589161    622.1391316  -6142.4247085
    -0.6543039    -34.3597376    622.8991480  -6119.6469826
    -0.6485274    -34.4724260    624.7716832  -6121.9722121
    -0.6428848    -34.5436252    623.6924492  -6066.9421003
    -0.6372733    -34.5997946    621.7598852  -5998.8498269
    -0.6315054    -34.7236757    625.1373353  -6034.5897422
    -0.6256783    -34.8717246    629.8100569  -6087.8287225
    -0.6199106    -34.9942508    632.5827298  -6103.9236261
    -0.6140928    -35.1370440    636.9938699  -6152.5835013
    -0.6082387    -35.2631377    639.5023255  -6163.7735342
    -0.6025708    -35.3743431    641.6216851  -6171.2300186
    -0.5967542    -35.4933580    643.5769311  -6174.1137409
    -0.5909098    -35.6369696    647.9879680  -6223.8087695
    -0.5851439    -35.7497262    650.1009221  -6233.9198643
    -0.5793719    -35.8709928    652.8774776  -6254.7825878
    -0.5735546    -36.0128022    656.9945250  -6294.6434462
    -0.5676220    -36.1580582    660.3049793  -6313.8189930
    -0.5617291    -36.2834848    661.8493511  -6294.5299820
    -0.5558476    -36.4097133    663.7563173  -6284.6311094
    -0.5500199    -36.5050052    663.7094355  -6246.4812334
    -0.5441917    -36.6292496    666.1970388  -6254.4520468
    -0.5381805    -36.7708904    669.1601371  -6268.7469131
    -0.5322999    -36.8933485    671.7254821  -6283.9781414
    -0.5265616    -36.9682758    670.8408672  -6234.0274815
    -0.5205405    -37.1004176    672.8060990  -6226.2807417
    -0.5145865    -37.2099877    673.2724859  -6193.2220445
    -0.5086389    -37.3269673    673.9089172  -6155.2213424
    -0.5026089    -37.4657172    676.9084330  -6173.9844515
    -0.4964724    -37.6466130    682.8785443  -6243.4500622
    -0.4904110    -37.7665088    683.8001858  -6214.1760907
    -0.4844776    -37.8789784    685.3211272  -6210.2273696
    -0.4782666    -38.0712967    691.9587936  -6292.1234019
    -0.4720646    -38.2317710    695.5174387  -6309.7595510
    -0.4658332    -38.3813379    697.8509137  -6302.2471107
    -0.4597004    -38.5113856    699.6229506  -6291.8385877
    -0.4534855    -38.6882588    705.1989033  -6354.1904647
    -0.4472229    -38.8373233    707.8593929  -6356.1120439
    -0.4410591    -38.9676462    709.5787042  -6344.6437634
    -0.4346077    -39.1130189    710.5185060  -6300.2418018
    -0.4282640    -39.2515126    711.4926421  -6262.7976201
    -0.4218623    -39.3945071    713.4154825  -6252.4841132
    -0.4155546    -39.5453608    716.6733044  -6271.6471768
    -0.4091456    -39.7150291    720.5965183  -6294.8305197
    -0.4025778    -39.9184116    726.9023613  -6363.1537401
    -0.3960510    -40.0948724    731.0687660  -6390.0804878
    -0.3896831    -40.2246083    732.5647960  -6374.9858904
    -0.3832883    -40.3464044    732.4663725  -6320.9772206
    -0.3768260    -40.5155296    736.9253608  -6363.2920382
    -0.3701847    -40.7029897    741.6789360  -6398.9961998
    -0.3636192    -40.8452895    743.1797803  -6375.5312177
    -0.3568760    -41.0114417    745.2720555  -6352.7995395
    -0.3501454    -41.2189996    751.8024111  -6422.9480256
    -0.3434567    -41.4027916    756.8557006  -6470.4247722
    -0.3367722    -41.5837065    761.5779934  -6509.8829375
    -0.3298521    -41.7894019    767.2791508  -6563.2031364
    -0.3231899    -41.9316318    769.8450284  -6575.3341007
    -0.3164598    -42.0826507    772.1556987  -6572.1671108
    -0.3095690    -42.2595709    776.0490907  -6594.8408069
    -0.3027208    -42.4243119    778.4884364  -6583.4115838
    -0.2958679    -42.5750351    780.3600471  -6565.0591660
    -0.2891888    -42.6893868    780.9027049  -6537.2732941
    -0.2822208    -42.8650368    785.1604846  -6572.3141237
    -0.2752812    -43.0526309    790.4043542  -6626.5312336
    -0.2684655    -43.1641914    790.1104088  -6579.3938894
    -0.2616732    -43.2763805    790.1423747  -6540.1111673
    -0.2546168    -43.4630924    795.5685185  -6601.9157973
    -0.2477676    -43.5731257    795.6075180  -6564.3021309
    -0.2409728    -43.6813320    795.6184418  -6527.4569741
    -0.2340033    -43.7778118    793.4294739  -6434.7119494
    -0.2269666    -43.9195666    795.8383707  -6443.5946147
    -0.2202007    -43.9660870    791.2893814  -6321.7799645
    -0.2130873    -44.1199091    794.8580942  -6354.3185008
    -0.2058602    -44.2861835    798.7676826  -6389.4655606
    -0.1986744    -44.4169151    799.5009581  -6357.5571012
    -0.1914972    -44.5732646    803.3995576  -6399.4136770
    -0.1844419    -44.6793234    803.5959587  -6370.1795119
    -0.1773304    -44.8022295    804.9907783  -6363.4657880
    -0.1701654    -44.9014004    804.5431490  -6322.6671763
    -0.1629963    -44.9887257    802.5057513  -6242.5538269
    -0.1558702    -45.0638696    799.7475238  -6148.5720072
    -0.1485582    -45.1845442    800.6672066  -6129.1675862
    -0.1414665    -45.2207130    796.0958810  -6013.5850560
    -0.1339425    -45.4075631    802.9942240  -6122.1250017
    -0.1268025    -45.4896371    802.6175565  -6094.6141288
    -0.1195320    -45.5802958    802.2847931  -6061.1289676
    -0.1122825    -45.6784242    802.4401516  -6036.4057451
    -0.1048998    -45.8068129    804.5311399  -6043.9673833
    -0.0976371    -45.8637508    801.8724005  -5967.7775164
    -0.0900181    -45.9961238    803.6364833  -5963.8116604
    -0.0824071    -46.1424584    806.3993281  -5979.5294794
    -0.0749558    -46.2149674    804.4854028  -5918.5779142
    -0.0674540    -46.3281295    805.8501587  -5915.1924150
    -0.0597974    -46.4594058    808.8928404  -5950.0724098
    -0.0523065    -46.5349097    807.4866825  -5898.6891717
    -0.0446798    -46.6439900    808.1081664  -5877.3757688
    -0.0371235    -46.7608728    810.0280911  -5886.9331005
    -0.0295553    -46.8506841    810.7312467  -5886.1848626
    -0.0221036    -46.9077838    808.9770112  -5833.7499940
    -0.0145528    -46.9453560    805.1923247  -5743.6696420
    -0.0071635    -46.9476449    798.9309950  -5600.9148058
     0.0003081    -46.9838835    795.7981193  -5524.0813441
     0.0079376    -47.0059323    790.3588317  -5393.2359869
     0.0157918    -47.1087056    790.7886197  -5373.0702067
     0.0233779    -47.1260991    786.6491514  -5285.3809123
     0.0312897    -47.1852010    782.9644979  -5180.0091034
     0.0390232    -47.2179370    778.6831854  -5076.0738643
     0.0466735    -47.2177700    772.1903354  -4926.8233636
     0.0546594    -47.2974358    771.3982309  -4887.2052129
     0.0625970    -47.3294029    767.2860909  -4791.6942967
     0.0709655    -47.4721328    769.4608857  -4794.1150362
     0.0789166    -47.5302818    767.4133272  -4732.5120839
     0.0867437    -47.5532075    764.0481040  -4659.2905329
     0.0947914    -47.6036490    761.6008367  -4595.0011667
     0.1029238    -47.6510410    758.1310163  -4499.1797424
     0.1110996    -47.7529600    759.6490606  -4507.5020388
     0.1191784    -47.8254976    759.7297550  -4497.5526376
     0.1275310    -47.9089744    759.0071442  -4455.8847809
     0.1356694    -47.9580029    757.2235970  -4407.3980814
     0.1438736    -47.9952277    753.1135084  -4300.7568149
     0.1523522    -48.0692244    751.4970795  -4244.5642328
     0.1607705    -48.1438589    750.8024391  -4211.8136373
     0.1692059    -48.2006558    749.6915070  -4184.0491330
     0.1777572    -48.2963041    749.8669160  -4157.5569820
     0.1863501    -48.3875069    750.0405792  -4139.1278115
     0.1949398    -48.4196969    745.8184224  -4041.8757334
     0.2037162    -48.5653160    750.5212263  -4110.9734003
     0.2122957    -48.6130399    747.6199275  -4035.8783246
     0.2210344    -48.6852999    746.2369116  -3982.1564854
     0.2296326    -48.7004779    742.3086971  -3901.5624069
     0.2384381    -48.7652042    741.5267767  -3876.9283634
     0.2471734    -48.7976885    738.0269093  -3793.4626532
     0.2561452    -48.8781400    737.5615579  -3762.5851206
     0.2650802    -48.9342641    736.1431842  -3726.3460136
     0.2740383    -48.9766133    733.7702129  -3674.0310126
     0.2830213    -49.0442845    734.9453431  -3708.5378605
     0.2922826    -49.1222501    733.8932347  -3662.5657722
     0.3012663    -49.1225092    728.1715878  -3541.9295924
     0.3105005    -49.1627702    725.6877027  -3490.2857270
     0.3198055    -49.2371685    725.6148743  -3476.8635077
     0.3289697    -49.2051701    717.0233966  -3298.1075684
     0.3381355    -49.1893847    710.3809724  -3162.6593285
     0.3474758    -49.2252932    707.7505668  -3105.5893197
     0.3570240    -49.2545893    703.9691023  -3024.0391957
     0.3665655    -49.3006293    701.6550092  -2970.0844410
     0.3760949    -49.3333462    699.7236599  -2933.5972789
     0.3857516    -49.3066937    690.3808195  -2729.9685403
     0.3957400    -49.4228401    693.2434193  -2775.0846111
     0.4054994    -49.3913920    684.7658856  -2600.9958950
     0.4152625    -49.3485604    674.4993067  -2385.2754449
     0.4251171    -49.3966346    672.8724127  -2345.1440232
     0.4352833    -49.4530495    670.5602060  -2286.1547136
     0.4453340    -49.4610469    665.6908785  -2189.3774274
     0.4555443    -49.4642718    659.9779649  -2074.1343923
     0.4660052    -49.5024501    655.3938342  -1961.1266054
     0.4766174    -49.5357366    649.4313836  -1819.3666364
     0.4873021    -49.6334644    650.7072099  -1836.2231615
     0.4976941    -49.6597962    648.0692670  -1786.1162336
     0.5083232    -49.6672398    642.3568184  -1660.1024403
     0.5193290    -49.7659102    643.1262306  -1660.4089442
     0.5300055    -49.7360863    635.1070967  -1497.3579103
     0.5411611    -49.8232092    634.1329204  -1455.5973717
     0.5521021    -49.7835174    624.1440985  -1248.5840843
     0.5631156    -49.7346907    613.8169755  -1040.9546309
     0.5744229    -49.7899776    611.8308356   -994.5419984
     0.5854395    -49.6914073    598.8136945   -741.5274571
     0.5966889    -49.6205208    586.9894145   -502.0852025
     0.6083594    -49.6642397    585.1448049   -469.1673583
     0.6200755    -49.6523508    577.7829056   -324.6239671
     0.6315449    -49.6259057    571.6107462   -218.8968655
     0.6437831    -49.7398900    572.9065574   -230.4412481
     0.6555079    -49.6634099    561.7659231    -14.4113237
